version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 341 ciObject found
instanceKlass java/util/jar/Attributes
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures
instanceKlass com/fasterxml/jackson/core/util/Separators
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass java/text/DigitList
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
